Total energy production (Mtoe),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2017 - 2018 (%) ,2000 - 2018 (%/year) 
World,"8 796,09","8 812,86","8 866,05","8 901,74","9 033,66","9 250,75","9 478,59","9 602,04","9 717,93","9 727,25","10 017,04","10 178,03","10 258,23","10 671,75","11 186,48","11 542,22","11 869,97","12 071,22","12 313,56","12 215,77","12 790,74","13 119,15","13 298,09","13 485,61","13 716,29","13 802,29","13 754,05","14 068,09","14 467,53","2,84","2,06"
OECD,"3 446,08","3 476,44","3 501,13","3 499,02","3 616,67","3 678,61","3 778,27","3 809,31","3 822,72","3 798,55","3 842,26","3 884,70","3 871,10","3 842,55","3 873,98","3 855,49","3 880,28","3 870,49","3 880,85","3 818,55","3 896,79","3 876,32","3 905,97","3 997,02","4 159,14","4 179,83","4 080,29","4 206,62","4 408,04","4,79","0,77"
G7,"2 535,31","2 532,87","2 546,14","2 530,18","2 635,67","2 666,07","2 711,08","2 717,22","2 736,26","2 715,68","2 713,64","2 726,67","2 698,64","2 658,27","2 673,48","2 646,60","2 670,33","2 663,12","2 673,84","2 623,03","2 674,38","2 675,55","2 686,06","2 757,11","2 914,82","2 944,59","2 833,00","2 953,29","3 159,25","6,97","0,85"
BRICS,"2 676,27","2 618,85","2 561,15","2 522,22","2 527,73","2 604,23","2 642,18","2 626,39","2 638,61","2 666,34","2 745,02","2 838,31","2 951,57","3 206,23","3 438,07","3 626,43","3 787,51","3 953,96","4 054,35","4 115,00","4 427,61","4 616,37","4 655,14","4 735,22","4 790,01","4 827,69","4 741,92","4 900,81","5 070,52","3,46","3,47"
Europe,"1 133,23","1 133,48","1 136,52","1 147,52","1 176,16","1 207,17","1 262,91","1 258,94","1 226,72","1 228,44","1 239,28","1 236,34","1 245,27","1 236,68","1 226,18","1 191,93","1 168,63","1 145,96","1 153,69","1 112,48","1 118,21","1 078,54","1 073,35","1 061,66","1 044,43","1 047,11","1 043,83","1 046,76","1 042,80","-0,38","-0,95"
European Union,"955,18","945,11","933,05","936,86","952,84","967,59","999,79","987,91","960,16","960,98","952,89","952,08","952,54","944,42","939,38","911,42","891,54","867,43","864,84","826,87","843,95","811,60","803,21","797,76","780,24","773,12","760,82","757,88","753,02","-0,64","-1,30"
Belgium,"13,04","12,92","12,68","12,01","11,59","11,87","12,32","13,34","13,04","13,85","13,67","13,29","13,50","13,70","13,75","13,91","13,77","14,39","13,96","14,78","15,57","16,12","14,19","15,01","12,65","10,72","15,34","15,17","11,66","-23,17","-0,88"
Czech Republic,"41,17","39,02","36,77","36,19","33,56","32,69","33,35","33,69","31,69","28,87","30,91","31,62","31,76","33,81","34,80","33,20","33,85","33,97","33,15","31,66","32,05","32,61","32,67","30,59","29,82","28,89","27,37","27,72","27,78","0,22","-0,59"
France,"111,90","118,53","120,20","126,41","123,79","127,87","131,80","128,74","125,42","127,14","130,66","132,01","134,08","135,75","136,94","137,11","136,20","134,72","136,72","129,09","136,04","136,44","134,79","136,57","137,82","138,54","131,48","129,94","135,39","4,20","0,20"
Germany,"190,13","168,76","163,57","152,71","145,31","144,95","143,21","144,84","136,91","137,83","135,64","134,56","134,36","135,06","136,83","136,86","138,81","136,36","132,74","126,46","128,74","122,68","122,71","120,57","119,88","119,71","115,66","114,80","114,99","0,16","-0,91"
Italy,"25,75","26,50","27,74","28,77","29,99","29,67","30,52","30,68","30,57","29,49","28,45","27,10","28,53","30,19","29,44","30,52","30,39","31,45","33,22","31,95","33,22","32,15","35,17","36,97","36,89","36,29","33,97","34,48","36,34","5,39","1,37"
Netherlands,"60,60","67,54","67,58","68,89","66,77","66,90","74,78","66,51","63,92","59,86","58,48","61,28","61,28","59,04","68,23","62,46","61,47","60,21","67,72","62,98","71,17","66,43","66,11","69,77","60,31","47,94","46,08","41,70","31,25","-25,05","-3,42"
Poland,"104,24","99,98","97,52","97,38","97,90","99,51","102,40","100,01","87,35","83,66","79,63","80,59","80,02","79,67","78,68","78,57","77,57","72,46","71,30","67,43","67,40","68,44","71,75","71,49","67,90","68,52","67,26","65,81","64,05","-2,68","-1,20"
Portugal,"3,40","3,40","2,95","3,28","3,49","3,32","3,79","3,75","3,73","3,37","3,85","4,10","3,64","4,34","3,89","3,61","4,36","4,63","4,46","4,92","5,79","5,52","4,72","5,82","6,05","5,37","6,06","5,27","5,94","12,71","2,44"
Romania,"40,80","35,96","34,47","33,48","31,79","32,46","32,97","31,58","29,04","27,95","28,32","27,76","29,30","29,44","28,37","28,00","28,08","27,83","29,10","28,47","27,60","27,70","27,32","26,05","26,52","26,61","25,02","26,10","25,38","-2,75","-0,61"
Spain,"35,26","34,97","34,08","33,23","32,42","31,68","32,81","31,86","32,58","30,97","32,20","33,89","31,97","33,16","33,35","31,16","31,60","30,74","30,38","30,41","34,63","32,21","33,74","34,97","35,36","33,86","34,40","33,34","33,96","1,87","0,30"
Sweden,"29,69","31,43","29,46","29,30","31,24","31,82","31,96","32,45","33,96","33,21","30,49","33,87","31,78","30,90","34,30","34,55","32,65","33,32","32,99","30,13","32,88","32,77","35,70","34,72","34,43","33,95","34,93","36,40","36,78","1,05","1,05"
United Kingdom,"207,99","214,74","214,96","223,41","251,80","257,52","268,92","268,25","271,88","281,57","272,46","262,37","259,33","247,44","225,53","205,32","186,88","176,19","167,08","157,95","148,49","129,87","116,68","109,55","107,93","118,32","120,06","120,16","123,89","3,11","-4,28"
Norway,"119,48","131,47","147,15","155,34","170,54","185,01","207,87","213,33","206,52","210,16","228,02","226,84","235,54","235,14","229,04","224,39","215,62","215,47","221,76","217,35","203,00","195,19","200,20","191,35","194,72","203,69","207,96","213,84","206,65","-3,36","-0,55"
Turkey,"25,52","25,69","26,30","26,09","26,30","26,45","27,12","27,98","29,08","27,51","26,10","24,62","24,28","23,56","24,11","23,92","26,33","27,26","28,97","30,26","32,38","32,04","30,46","31,58","31,43","31,93","36,26","36,99","43,14","16,64","2,83"
CIS,"1 656,07","1 564,64","1 453,25","1 361,54","1 249,82","1 215,41","1 208,49","1 167,63","1 175,69","1 208,16","1 256,43","1 297,26","1 347,46","1 436,48","1 506,19","1 554,80","1 602,50","1 641,24","1 679,87","1 589,00","1 692,20","1 737,32","1 759,27","1 786,49","1 765,71","1 768,72","1 798,19","1 862,20","1 932,76","3,79","2,42"
Kazakhstan,"90,98","91,87","89,52","78,89","71,20","63,85","63,71","65,55","64,81","66,12","78,57","84,00","91,26","101,98","114,70","118,64","127,86","132,20","144,46","148,05","156,88","160,27","164,64","169,07","166,29","164,08","162,69","180,21","189,57","5,19","5,01"
Russia,"1 295,90","1 219,64","1 143,34","1 062,76","994,07","969,80","969,15","937,48","943,51","961,74","977,63","1 007,84","1 045,91","1 119,09","1 171,95","1 202,93","1 226,65","1 238,78","1 253,61","1 190,31","1 279,03","1 299,04","1 315,65","1 330,82","1 319,25","1 334,26","1 373,48","1 429,20","1 492,24","4,41","2,38"
Ukraine,"126,60","110,78","104,27","94,68","82,62","77,89","70,63","71,25","70,82","71,55","72,15","71,91","72,51","71,56","74,23","79,18","82,37","83,21","84,29","79,38","78,81","85,61","85,27","86,24","77,27","64,41","66,17","57,98","58,34","0,61","-1,17"
Uzbekistan,"38,65","39,64","40,76","42,91","46,21","48,77","49,21","51,43","54,53","55,17","55,08","55,65","56,37","56,54","58,08","56,54","58,62","59,94","62,18","56,79","55,13","57,31","56,88","54,16","55,85","55,99","50,97","51,28","53,94","5,19","-0,12"
America,"2 543,04","2 568,27","2 590,37","2 578,22","2 683,59","2 725,73","2 807,88","2 849,87","2 887,94","2 853,03","2 884,90","2 919,69","2 904,83","2 903,93","2 984,87","3 002,42","3 073,17","3 063,00","3 085,83","3 057,42","3 124,41","3 222,64","3 274,59","3 355,21","3 519,67","3 519,39","3 394,60","3 479,47","3 622,28","4,10","1,27"
North America,"1 923,42","1 924,22","1 938,52","1 910,30","1 993,34","2 006,55","2 034,15","2 037,91","2 062,12","2 034,77","2 040,26","2 065,79","2 042,26","2 022,51","2 046,07","2 033,04","2 073,07","2 089,94","2 111,88","2 080,06","2 126,07","2 200,52","2 245,83","2 323,06","2 483,31","2 498,06","2 394,57","2 511,63","2 700,96","7,54","1,57"
Canada,"276,12","287,40","296,39","318,40","341,13","351,93","360,73","367,18","370,70","369,32","377,21","381,41","386,02","387,76","399,95","401,10","417,88","420,07","409,47","393,62","400,86","413,97","425,42","445,05","467,98","470,38","473,95","504,39","525,77","4,24","1,86"
United States,"1 647,29","1 636,82","1 642,13","1 591,90","1 652,22","1 654,61","1 673,42","1 670,72","1 691,41","1 665,45","1 663,05","1 684,38","1 656,25","1 634,75","1 646,12","1 631,94","1 655,19","1 669,88","1 702,41","1 686,45","1 725,20","1 786,54","1 820,41","1 878,01","2 015,33","2 027,68","1 920,61","2 007,24","2 175,20","8,37","1,50"
Latin America,"619,62","644,05","651,85","667,91","690,25","719,19","773,73","811,97","825,82","818,27","844,64","853,91","862,57","881,43","938,80","969,38","1 000,11","973,05","973,95","977,36","998,35","1 022,12","1 028,77","1 032,15","1 036,36","1 021,33","1 000,03","967,84","921,32","-4,81","0,48"
Argentina,"48,42","50,22","54,33","57,14","62,43","67,13","72,58","76,80","79,54","80,51","82,90","85,23","82,88","86,12","86,36","84,69","86,03","83,09","82,50","81,07","79,51","77,95","75,87","72,48","72,94","73,77","75,76","74,20","76,56","3,18","-0,44"
Brazil,"104,43","105,02","104,99","105,91","110,96","112,32","118,88","126,60","133,73","141,63","147,81","151,82","167,53","178,49","182,71","195,00","206,67","216,94","228,80","231,28","247,33","249,61","250,83","252,16","266,09","277,55","284,16","292,04","292,16","0,04","3,86"
Chile,"7,93","8,35","8,63","8,23","8,32","8,30","8,33","8,36","8,11","7,96","8,58","9,08","9,08","8,56","8,55","9,34","9,62","9,37","9,73","10,21","9,22","9,88","13,02","14,61","12,38","12,08","12,54","12,46","13,26","6,39","2,45"
Colombia,"48,18","46,35","47,88","48,56","50,42","59,24","64,84","66,73","72,71","75,55","72,33","72,10","68,34","73,43","75,32","78,60","83,60","86,58","92,62","98,21","105,93","120,36","124,53","127,66","130,08","128,10","124,54","122,66","118,90","-3,07","2,80"
Mexico,"195,18","203,73","203,08","206,32","205,34","203,89","214,12","225,74","225,88","224,54","228,35","233,51","236,71","250,97","253,61","258,54","259,36","247,52","228,11","224,49","214,51","216,81","218,60","216,72","208,57","189,64","180,44","165,33","158,41","-4,19","-2,01"
Venezuela,"144,75","160,41","161,59","170,56","177,78","192,36","217,04","229,06","226,55","206,26","215,80","212,08","203,38","178,92","218,26","223,02","226,30","198,75","200,45","199,83","197,90","198,93","194,40","191,71","185,72","183,34","168,41","148,83","111,83","-24,86","-3,59"
Asia,"1 669,11","1 714,47","1 741,85","1 790,47","1 874,07","1 994,96","2 050,54","2 071,15","2 082,39","2 104,99","2 183,72","2 252,21","2 329,43","2 505,89","2 727,07","2 917,65","3 085,86","3 228,49","3 313,71","3 468,17","3 721,72","3 890,70","3 907,35","3 997,78","4 059,20","4 059,74","3 954,28","4 055,58","4 170,65","2,84","3,66"
China,"880,93","886,76","904,09","933,01","986,19","1 064,59","1 091,14","1 080,60","1 079,27","1 073,89","1 123,71","1 176,29","1 226,94","1 375,19","1 534,25","1 671,44","1 792,65","1 916,60","1 966,96","2 051,68","2 236,24","2 385,94","2 401,62","2 467,50","2 506,39","2 515,91","2 363,99","2 448,29","2 534,50","3,52","4,62"
India,"280,48","290,50","293,70","297,56","308,22","322,74","328,01","338,35","337,11","344,33","350,76","358,22","368,38","381,25","392,93","400,70","405,77","424,68","445,17","483,57","503,61","521,38","524,20","522,26","533,32","537,96","557,51","566,94","587,66","3,65","2,91"
Indonesia,"168,56","183,16","187,39","194,28","207,51","214,54","222,73","227,66","229,12","237,93","237,49","241,75","248,07","254,78","264,75","279,62","313,52","318,15","323,16","350,80","378,34","420,74","433,11","452,58","449,31","426,40","434,31","438,38","440,90","0,58","3,50"
Japan,"76,12","80,12","81,15","88,57","91,44","99,52","102,48","106,81","109,37","104,88","106,17","104,84","100,07","87,32","98,67","103,75","104,97","94,45","92,19","97,52","101,83","53,87","30,88","30,39","28,98","33,66","37,26","42,28","47,68","12,76","-4,35"
Malaysia,"48,37","52,60","53,99","56,07","57,98","64,40","70,45","74,54","75,12","73,60","77,71","78,88","82,02","85,36","92,68","96,56","94,02","93,87","97,03","90,53","90,20","88,36","87,81","93,52","95,16","96,97","98,30","101,76","97,80","-3,89","1,29"
South Korea,"23,68","23,17","20,92","20,66","20,08","22,09","23,36","24,80","28,32","32,23","36,31","37,20","37,61","41,00","42,10","46,59","47,77","47,11","49,60","49,39","50,52","53,03","53,30","51,28","57,53","61,74","62,38","62,56","61,43","-1,81","2,96"
Taiwan,"10,65","10,70","10,37","10,27","10,53","10,63","11,18","10,99","11,32","11,70","11,79","11,24","12,15","12,14","12,49","12,49","12,44","12,76","12,71","12,84","12,96","13,56","13,27","13,54","13,64","12,31","10,86","8,43","9,66","14,69","-1,10"
Thailand,"26,58","29,62","30,86","30,21","31,69","33,20","37,15","40,04","39,70","41,54","43,95","43,12","45,98","49,32","51,27","55,19","57,35","60,49","65,51","64,63","70,59","68,68","75,46","78,09","78,75","75,18","78,80","75,17","73,55","-2,16","2,90"
Pacific,"176,18","186,71","191,94","195,41","193,97","206,83","210,97","221,38","235,95","234,46","253,87","268,81","273,45","269,56","271,02","282,80","288,35","304,78","306,44","315,17","343,11","331,36","339,55","364,42","389,76","408,53","418,00","435,21","454,93","4,53","3,29"
Australia,"157,41","166,89","171,47","174,26","172,87","186,89","189,75","201,12","216,58","213,67","233,69","249,17","254,06","251,59","253,37","265,16","269,84","286,12","286,78","295,29","323,34","312,70","320,85","344,47","365,54","381,21","390,60","407,34","426,41","4,68","3,40"
New Zealand,"12,31","12,76","13,12","13,62","13,24","13,09","14,02","14,62","13,52","14,01","14,46","14,53","14,78","13,48","13,43","13,04","13,42","14,29","15,15","15,50","17,06","16,30","16,19","16,29","17,12","16,67","16,20","16,11","15,35","-4,68","0,33"
Africa,"678,53","705,14","714,13","725,89","735,32","762,64","790,92","828,25","840,96","851,25","873,98","888,92","896,90","958,91","1 019,14","1 074,49","1 099,54","1 133,27","1 149,19","1 125,36","1 162,50","1 090,84","1 152,39","1 109,05","1 101,58","1 100,52","1 087,91","1 138,05","1 153,57","1,36","1,55"
Algeria,"100,10","102,57","104,19","104,92","100,60","106,71","112,65","121,63","127,08","136,96","142,21","136,76","143,12","155,30","157,87","166,65","164,92","164,28","162,03","153,04","150,51","145,83","143,76","137,67","143,20","142,76","153,25","152,66","151,08","-1,04","0,34"
Egypt,"54,86","55,52","56,55","59,77","59,20","59,81","58,67","57,69","57,20","59,32","53,09","57,02","59,01","62,06","62,32","77,98","80,97","85,35","89,14","87,99","84,49","83,69","82,17","77,32","73,99","69,57","67,61","72,38","80,38","11,05","2,33"
Nigeria,"146,30","152,49","157,67","160,46","161,68","164,62","177,12","188,77","184,62","183,10","197,93","207,78","192,21","215,62","229,52","233,54","233,20","236,03","231,98","225,35","253,97","259,09","265,88","249,52","253,77","254,17","239,76","246,07","256,09","4,07","1,44"
South Africa,"114,54","116,93","115,04","122,99","128,28","134,78","134,99","143,36","144,99","144,76","145,11","144,14","142,82","152,21","156,24","156,37","155,77","156,96","159,81","158,16","161,40","160,40","162,83","162,47","164,95","162,01","162,79","164,32","163,97","-0,22","0,68"
Middle-East,"939,93","940,17","1 037,98","1 102,70","1 120,72","1 138,00","1 146,87","1 204,83","1 268,27","1 246,92","1 324,86","1 314,81","1 260,90","1 360,29","1 452,00","1 518,13","1 551,92","1 554,50","1 624,84","1 548,16","1 628,58","1 767,76","1 791,58","1 811,00","1 835,94","1 898,27","2 057,25","2 050,82","2 090,54","1,94","2,57"
Iran,"187,83","200,46","214,91","227,86","231,33","237,66","235,23","237,97","241,20","244,33","253,65","248,36","253,97","281,15","292,67","310,65","322,72","337,37","337,75","334,16","342,24","345,65","297,39","297,93","316,33","322,58","391,04","418,68","418,48","-0,05","2,82"
Kuwait,"50,38","10,05","59,75","106,55","113,90","114,90","115,22","115,14","117,43","107,68","114,24","111,92","100,75","120,89","131,47","146,75","150,87","146,79","153,05","130,44","134,56","154,20","173,11","170,33","166,41","167,85","174,51","164,67","167,74","1,86","2,16"
Saudi Arabia,"368,44","463,65","477,20","471,75","461,85","464,24","469,06","464,48","478,65","442,37","475,83","464,00","434,74","506,43","542,59","570,92","565,29","546,48","572,95","519,27","531,44","592,68","625,00","614,48","622,42","648,61","670,53","653,16","676,46","3,57","1,97"
United Arab Emirates,"110,20","127,29","133,96","131,29","133,56","137,03","140,01","147,24","150,50","142,33","153,88","155,16","148,26","162,30","170,06","175,39","185,17","183,31","185,56","171,78","177,74","197,43","204,81","212,25","214,68","229,63","236,64","229,30","233,58","1,86","2,35"
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"© Copyright Enerdata. Reproduction and diffusion prohibited (web, photocopy, intranet...) without written permission. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
