Electricity production (TWh),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to list of tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2017 - 2018 (%) ,2000 - 2018 (%/year) 
World,"11 882,08","12 160,12","12 270,72","12 560,02","12 866,83","13 308,54","13 736,68","14 027,20","14 387,87","14 794,55","15 494,56","15 611,30","16 221,02","16 815,82","17 586,43","18 346,85","19 057,22","19 885,52","20 267,79","20 185,53","21 537,82","22 232,80","22 735,46","23 426,43","23 895,99","24 333,21","25 039,93","25 690,67","26 590,34","3,50","3,05"
OECD,"7 699,68","7 886,09","7 961,94","8 145,58","8 374,56","8 626,54","8 871,72","8 995,49","9 218,08","9 421,98","9 810,53","9 692,73","9 972,73","10 088,01","10 337,34","10 590,01","10 668,29","10 863,29","10 877,56","10 478,88","10 945,54","10 894,54","10 881,99","10 904,38","10 861,51","10 915,47","11 000,50","11 051,20","11 229,84","1,62","0,75"
G7,"6 077,40","6 222,05","6 263,34","6 400,50","6 563,27","6 741,12","6 926,40","6 966,57","7 115,91","7 243,11","7 498,86","7 307,76","7 541,56","7 600,98","7 755,11","7 927,24","7 952,74","8 043,64","8 016,68","7 658,95","7 996,64","7 895,92","7 834,54","7 899,73","7 864,49","7 871,38","7 881,92","7 876,94","8 037,49","2,04","0,39"
BRICS,"2 386,20","2 467,74","2 509,52","2 582,51","2 636,70","2 753,86","2 863,45","2 961,04","3 025,53","3 169,65","3 362,77","3 499,01","3 722,20","4 076,45","4 451,42","4 817,16","5 308,67","5 829,31","6 078,79","6 340,14","7 001,79","7 637,44","7 999,88","8 525,39","8 880,60","9 131,14","9 618,08","10 096,77","10 715,20","6,13","6,65"
Europe,"2 899,97","2 937,03","2 925,77","2 931,25","2 976,32","3 070,66","3 163,71","3 199,02","3 279,67","3 326,92","3 438,10","3 503,96","3 539,49","3 620,99","3 705,23","3 763,03","3 813,18","3 857,61","3 883,78","3 708,21","3 865,72","3 813,67","3 841,54","3 814,48","3 744,11","3 802,78","3 843,74","3 894,32","3 883,46","-0,28","0,68"
European Union,"2 595,18","2 640,09","2 624,13","2 626,37","2 666,93","2 743,61","2 845,93","2 857,09","2 922,73","2 954,91","3 035,75","3 119,16","3 144,28","3 235,06","3 302,81","3 325,81","3 371,45","3 384,13","3 387,37","3 222,40","3 366,59","3 301,43","3 296,15","3 270,87","3 191,16","3 235,11","3 258,08","3 292,53","3 277,97","-0,44","0,43"
Belgium,"70,92","71,94","72,23","70,83","72,18","74,41","76,10","78,83","83,18","84,51","84,01","79,82","82,07","84,63","85,64","87,03","85,62","88,82","84,93","91,24","95,19","90,24","82,92","83,49","72,67","69,85","85,52","86,38","74,46","-13,80","-0,67"
Czech Republic,"62,56","60,53","59,29","58,88","58,71","60,85","64,26","64,60","65,11","64,69","73,47","74,65","76,35","83,23","84,33","82,58","84,36","88,20","83,65","82,19","85,90","87,48","87,42","86,91","86,15","83,89","83,31","87,05","88,01","1,11","1,01"
France,"420,75","455,56","463,64","472,71","476,87","494,27","513,40","504,77","511,28","525,81","539,95","549,53","559,06","566,84","574,05","576,06","574,87","569,77","573,81","535,94","569,29","564,99","564,48","573,85","564,15","570,32","556,18","553,92","571,35","3,15","0,31"
Germany,"550,02","539,63","537,47","526,28","529,16","537,28","555,37","551,55","556,39","556,30","576,54","586,41","586,69","608,78","617,47","622,58","639,49","640,58","640,41","595,62","632,98","613,07","629,81","638,73","627,80","646,89","649,12","654,99","647,38","-1,16","0,65"
Italy,"216,60","221,82","226,25","222,80","231,81","241,49","244,43","251,47","259,80","265,67","276,64","279,01","285,28","293,89","303,35","303,70","314,12","313,89","319,13","292,64","302,06","302,58","299,28","289,81","279,83","282,99","289,77","295,83","290,61","-1,76","0,27"
Netherlands,"71,97","74,38","77,26","77,16","79,87","81,17","85,42","86,52","91,12","86,72","89,63","93,66","95,98","96,82","101,21","99,92","98,83","105,17","107,55","113,69","119,27","113,96","103,30","101,74","103,42","110,07","115,17","116,41","117,24","0,71","1,50"
Poland,"136,31","134,71","132,75","133,87","135,35","139,01","143,17","142,79","142,79","142,13","145,18","145,62","144,13","151,63","154,16","156,94","161,74","159,35","155,31","151,72","157,66","163,55","162,14","164,58","159,06","164,94","166,64","170,47","169,81","-0,38","0,87"
Portugal,"28,50","29,87","30,09","31,21","31,38","33,27","34,52","34,21","38,98","43,29","43,76","46,51","46,11","46,85","45,11","46,58","49,04","47,25","45,97","50,21","54,09","52,46","46,61","51,67","52,80","52,42","60,28","59,43","59,77","0,57","1,75"
Romania,"64,31","56,80","54,20","55,48","55,14","59,27","61,35","57,15","53,50","50,71","51,93","53,87","54,74","55,14","56,50","59,41","62,70","61,67","64,96","58,01","60,98","62,22","59,05","58,89","65,68","66,30","65,10","64,30","65,04","1,16","1,26"
Spain,"151,92","155,80","158,72","156,80","161,85","167,09","174,45","190,40","195,21","208,45","224,47","236,04","244,96","260,73","280,01","294,08","299,45","305,05","313,76","294,62","301,53","293,85","297,56","285,63","278,75","280,91","274,78","275,16","273,69","-0,53","1,11"
Sweden,"146,51","147,40","146,47","145,81","143,05","148,35","140,66","149,25","158,83","154,86","145,27","161,62","146,74","135,44","151,73","158,44","143,42","148,93","150,04","136,73","148,56","150,38","166,56","153,17","153,66","162,06","156,01","164,18","163,22","-0,58","0,65"
United Kingdom,"319,74","322,88","321,04","323,10","326,49","334,04","350,87","350,67","362,70","368,15","377,07","384,79","387,25","398,20","393,93","398,36","397,28","396,83","388,92","376,76","382,07","367,98","363,88","358,29","338,10","338,92","339,40","338,75","334,01","-1,40","-0,67"
Norway,"121,85","111,01","117,50","120,11","113,36","123,20","104,98","111,66","117,01","122,72","142,98","121,89","130,71","107,27","110,62","138,01","121,58","137,19","142,13","131,77","123,63","127,54","147,66","134,07","141,97","144,55","149,63","150,04","147,62","-1,61","0,18"
Turkey,"57,54","60,25","67,34","73,81","78,32","86,25","94,86","103,30","111,02","116,44","124,92","122,73","129,40","140,58","150,70","161,96","176,30","191,56","198,42","194,81","211,21","229,39","239,50","240,15","251,96","261,78","274,41","297,28","302,71","1,83","5,04"
CIS,"1 676,16","1 634,94","1 528,85","1 435,69","1 308,73","1 270,37","1 237,08","1 210,51","1 193,12","1 214,15","1 250,21","1 270,44","1 274,32","1 317,79","1 346,26","1 374,40","1 432,53","1 458,15","1 482,60","1 407,11","1 482,73","1 513,22","1 542,14","1 537,87","1 541,56","1 531,19","1 556,76","1 583,08","1 611,94","1,82","1,42"
Kazakhstan,"87,38","85,98","82,70","77,44","66,40","66,66","59,04","52,00","49,15","47,50","51,32","56,86","58,34","63,87","66,95","67,85","71,66","76,60","80,33","78,71","82,65","86,59","92,82","103,09","105,07","106,47","106,63","116,01","120,43","3,81","4,85"
Russia,"1 082,15","1 068,16","1 008,45","956,59","875,91","860,03","847,18","834,13","827,16","846,23","877,77","891,28","891,29","916,29","931,87","953,09","995,79","1 015,33","1 040,38","991,98","1 038,03","1 054,77","1 070,73","1 059,09","1 064,21","1 067,54","1 090,97","1 109,90","1 127,84","1,62","1,40"
Ukraine,"298,84","278,68","252,52","229,91","202,92","194,02","182,99","178,00","172,82","172,12","171,45","172,97","173,73","180,36","182,17","186,06","193,38","196,25","192,59","173,62","188,83","194,95","198,88","194,38","182,82","163,68","164,57","157,13","158,93","1,15","-0,42"
Uzbekistan,"56,33","54,17","50,91","49,15","47,80","47,45","45,42","46,05","45,90","45,37","46,86","47,96","49,31","49,40","50,00","49,20","50,92","48,95","49,40","49,95","51,70","52,40","52,50","54,20","55,40","57,28","58,32","60,09","62,23","3,56","1,59"
America,"4 305,93","4 425,12","4 471,38","4 636,83","4 761,06","4 911,86","5 057,48","5 126,76","5 292,73","5 409,59","5 640,87","5 430,57","5 657,48","5 732,34","5 882,85","6 072,24","6 113,89","6 235,04","6 305,50","6 108,21","6 357,64","6 428,27","6 420,34","6 498,84","6 557,69","6 566,96","6 588,74","6 555,91","6 702,86","2,24","0,96"
North America,"3 700,77","3 784,41","3 811,50","3 943,51","4 029,22","4 142,23","4 250,06","4 271,44","4 392,25","4 476,57","4 658,37","4 455,20","4 652,39","4 671,42","4 774,83","4 914,94","4 911,92","4 978,66","5 000,33","4 798,19","4 982,79","4 983,31","4 924,68","4 965,81","5 002,04","4 985,31","4 989,48","4 948,24","5 092,25","2,91","0,50"
Canada,"482,15","508,57","520,39","532,23","555,78","560,12","573,04","573,71","561,76","579,06","605,71","589,89","601,27","589,65","599,98","620,57","611,08","628,82","632,07","609,98","604,36","633,85","634,02","659,43","661,67","668,15","667,44","671,16","662,99","-1,22","0,50"
United States,"3 218,62","3 275,84","3 291,11","3 411,28","3 473,44","3 582,11","3 677,02","3 697,73","3 830,49","3 897,52","4 052,67","3 865,31","4 051,12","4 081,76","4 174,86","4 294,37","4 300,83","4 349,84","4 368,26","4 188,22","4 378,43","4 349,46","4 290,66","4 306,37","4 340,37","4 317,16","4 322,04","4 277,08","4 429,26","3,56","0,49"
Latin America,"605,16","640,70","659,88","693,33","731,84","769,63","807,41","855,32","900,48","933,02","982,49","975,38","1 005,10","1 060,92","1 108,02","1 157,30","1 201,98","1 256,38","1 305,18","1 310,02","1 374,85","1 444,96","1 495,65","1 533,03","1 555,65","1 581,66","1 599,26","1 607,67","1 610,61","0,18","2,78"
Argentina,"51,01","53,86","56,11","61,87","64,81","67,17","69,76","72,46","74,17","80,74","88,98","90,14","84,49","92,06","100,25","105,75","107,08","107,76","121,93","122,35","125,59","129,89","136,06","139,47","138,58","145,45","147,22","147,07","148,17","0,75","2,87"
Brazil,"222,82","234,38","241,73","251,98","260,04","275,60","291,28","307,98","321,75","334,72","348,91","328,51","345,67","364,34","387,45","403,03","419,34","445,15","463,07","466,12","515,75","531,76","552,62","571,10","590,65","581,65","578,89","587,95","596,44","1,44","3,02"
Chile,"18,37","19,96","22,36","24,00","25,28","28,03","30,73","33,30","35,51","38,39","40,08","42,53","43,67","46,83","51,21","52,48","55,32","58,51","59,70","60,72","60,43","65,71","69,75","73,07","70,75","75,39","79,31","78,95","80,55","2,03","3,95"
Colombia,"36,36","36,99","32,94","38,56","41,41","42,72","43,36","44,61","44,90","42,82","43,13","43,44","45,04","46,54","49,72","50,34","53,77","55,23","55,94","57,15","59,42","61,01","62,34","73,99","71,13","78,11","76,90","77,63","80,28","3,42","3,51"
Mexico,"115,84","128,57","132,86","135,67","147,13","152,25","157,69","167,49","182,30","191,51","205,68","213,99","218,22","236,22","237,58","250,77","257,80","265,27","269,32","267,75","275,54","302,75","307,23","297,33","301,50","310,72","320,35","313,37","320,16","2,17","2,49"
Venezuela,"59,32","63,34","67,44","69,38","71,22","73,45","75,59","78,07","80,90","80,62","85,27","90,12","91,85","91,94","98,55","105,38","110,42","114,21","119,30","119,58","113,77","117,96","121,65","123,16","126,14","122,72","112,58","118,51","100,32","-15,35","0,91"
Asia,"2 247,28","2 397,90","2 540,91","2 706,10","2 933,78","3 133,86","3 309,92","3 475,55","3 555,80","3 732,15","3 994,88","4 176,61","4 454,03","4 803,08","5 234,43","5 651,43","6 136,94","6 695,96","6 894,29","7 218,38","7 962,86","8 559,90","8 946,91","9 541,73","9 926,39","10 223,91","10 786,66","11 321,53","12 008,92","6,07","6,31"
China,"621,27","677,63","754,07","838,40","928,25","1 007,91","1 080,24","1 135,89","1 167,50","1 239,93","1 355,74","1 480,95","1 654,16","1 910,76","2 203,50","2 500,47","2 865,95","3 281,79","3 467,19","3 715,06","4 207,99","4 715,76","4 994,05","5 447,25","5 678,95","5 859,52","6 217,91","6 584,76","7 091,79","7,70","9,63"
India,"292,73","319,26","337,18","360,85","390,81","423,66","443,03","472,68","503,75","545,77","569,69","588,17","610,50","650,84","683,99","715,66","773,78","823,56","849,87","917,42","980,42","1 072,62","1 124,56","1 191,88","1 294,22","1 372,77","1 477,56","1 559,06","1 643,17","5,40","6,06"
Indonesia,"32,67","37,34","41,51","45,40","51,36","59,19","67,72","74,63","78,04","85,92","93,33","101,25","108,22","112,97","120,16","127,53","133,07","142,15","149,33","156,77","169,76","183,42","200,03","216,02","227,88","233,98","248,61","255,33","268,36","5,10","6,04"
Japan,"869,52","897,75","903,44","912,11","969,72","991,80","1 012,27","1 036,66","1 033,49","1 050,61","1 070,28","1 052,82","1 070,89","1 061,86","1 091,48","1 111,60","1 115,06","1 143,92","1 094,09","1 059,81","1 127,44","1 063,99","1 052,42","1 073,25","1 052,58","1 046,94","1 057,98","1 085,21","1 101,89","1,54","0,16"
Malaysia,"23,02","26,55","29,32","34,74","39,10","45,46","51,42","57,88","60,71","65,23","69,26","71,08","74,25","78,47","82,28","82,67","89,83","97,52","97,80","116,00","124,79","129,28","134,38","138,35","147,47","150,12","156,66","160,23","166,38","3,84","4,99"
South Korea,"105,37","114,82","126,17","144,81","163,52","183,86","205,38","224,70","217,89","237,50","290,13","310,96","331,88","345,19","368,16","389,39","404,02","427,32","446,43","454,50","499,51","523,29","534,62","542,00","550,93","552,70","562,60","576,23","593,35","2,97","4,05"
Taiwan,"90,21","99,18","105,53","115,21","124,64","133,12","141,96","150,49","163,19","169,47","184,86","188,54","198,84","209,07","218,40","227,36","235,46","243,12","238,31","229,69","247,00","252,02","250,34","252,35","260,03","258,03","264,14","270,28","273,61","1,23","2,20"
Thailand,"44,18","50,19","57,10","63,41","71,18","80,08","89,84","93,23","90,05","90,04","95,98","102,42","109,01","116,98","125,73","132,20","138,74","143,38","147,43","148,39","159,52","155,99","166,64","170,15","172,26","177,48","191,32","188,03","188,99","0,51","3,84"
Pacific,"189,68","192,52","194,87","200,37","204,31","211,54","216,60","222,46","235,98","245,04","252,78","267,88","271,86","265,61","275,20","275,93","280,67","291,28","291,51","295,99","302,16","302,93","299,95","297,82","296,21","300,92","305,11","305,76","308,24","0,81","1,11"
Australia,"155,02","156,82","159,55","163,65","167,46","173,16","177,60","182,94","195,37","203,99","210,22","224,64","227,56","220,80","228,43","228,65","232,83","243,16","243,22","248,16","252,66","253,82","250,93","249,37","247,45","251,42","256,56","256,64","258,99","0,92","1,17"
New Zealand,"32,27","33,30","32,89","34,28","34,85","36,06","36,47","37,11","37,61","37,82","39,25","39,57","40,37","40,53","42,52","42,72","43,34","43,51","43,61","43,19","44,62","44,20","44,01","43,04","43,32","44,04","43,03","43,52","43,61","0,20","0,59"
Africa,"318,56","326,47","329,01","340,91","352,84","364,48","385,86","403,06","409,41","421,99","445,52","461,97","490,33","511,84","543,78","564,05","590,01","615,58","624,27","629,27","674,98","698,48","726,20","747,06","773,14","795,68","811,71","835,63","855,45","2,37","3,69"
Algeria,"17,24","18,54","19,45","20,65","21,18","20,94","21,91","22,94","25,26","26,78","27,59","28,80","29,73","31,79","33,48","36,32","37,77","39,94","42,60","40,63","48,24","55,77","62,15","64,76","70,79","75,38","77,96","83,49","86,60","3,73","6,56"
Egypt,"42,26","44,30","45,68","47,80","49,30","52,00","55,14","58,43","62,97","68,50","78,14","83,28","89,19","95,18","101,30","108,69","115,41","125,13","131,04","139,00","146,80","157,41","164,63","168,05","174,88","186,32","194,33","199,57","206,57","3,51","5,55"
Nigeria,"13,46","14,17","14,83","14,51","15,53","15,86","16,24","16,12","15,11","16,09","14,73","15,46","21,55","20,18","24,28","23,54","23,11","22,98","21,11","19,78","26,12","27,03","28,71","28,88","30,39","31,43","30,90","30,79","33,31","8,17","4,64"
South Africa,"167,23","168,32","168,09","174,71","181,69","186,66","201,72","210,36","205,37","203,01","210,67","210,10","220,58","234,23","244,61","244,92","253,80","263,48","258,29","249,56","259,60","262,54","257,92","256,07","252,58","249,66","252,75","255,10","255,97","0,34","1,09"
Middle-East,"244,49","246,14","279,93","308,86","329,80","345,76","366,03","389,85","421,17","444,71","472,21","499,86","533,50","564,17","598,68","645,77","689,99","731,90","785,84","818,36","891,73","916,33","958,39","988,62","1 056,89","1 111,77","1 147,20","1 194,45","1 219,47","2,09","5,41"
Iran,"59,10","64,13","68,68","76,20","81,88","84,98","90,87","97,77","103,46","112,66","121,38","130,20","141,08","153,88","166,92","178,09","192,68","203,99","214,53","221,37","232,96","240,05","254,28","262,43","274,61","280,63","289,09","307,86","310,84","0,97","5,36"
Kuwait,"18,48","10,78","16,89","20,18","22,80","23,72","25,48","26,72","29,98","31,58","32,32","34,30","36,36","39,80","41,26","43,73","47,61","48,75","51,75","53,22","57,03","57,46","62,66","60,98","65,14","68,29","70,09","72,79","74,96","2,98","4,78"
Saudi Arabia,"69,21","74,01","82,19","91,04","93,92","97,85","101,11","107,55","114,62","119,02","126,19","133,67","141,74","153,00","159,88","176,12","181,43","190,54","204,20","217,08","240,07","250,08","271,68","284,02","311,81","338,34","344,81","349,60","351,14","0,44","5,85"
United Arab Emirates,"17,08","17,35","18,69","21,73","23,74","24,98","26,57","28,40","33,39","37,13","39,94","43,17","46,86","49,45","52,42","60,70","66,77","76,11","86,26","90,57","97,73","99,14","102,60","106,22","116,53","127,37","129,60","134,55","136,93","1,77","7,08"
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source : ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"© Copyright Enerdata. Reproduction and diffusion prohibited (web, photocopy, intranet...) without written permission. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
